,排名,姓名（中文）,姓名（英文）,财富值（亿美元）,财富来源
1650,1650,法尔哈德·阿克梅多夫,Farkhad Akhmedov,14,天然气
1651,1650,阿尔贝托·阿尔科塞尔,Alberto Alcocer,14,投资
1652,1650,巴萨姆·阿尔加尼姆,Bassam Alghanim,14,多元化经营
1653,1650,库塔伊巴·阿尔加尼姆,Kutayba Alghanim,14,多元化经营
1654,1650,亚历山德拉·安德烈森,Alexandra Andresen,14,投资
1655,1650,凯瑟琳娜·安德烈森,Katharina Andresen,14,投资
1656,1650,瓦西里·阿尼西莫夫,Vasily Anisimov,14,房地产
1657,1650,莫里·阿金,Mori Arkin,14,医药
1658,1650,尼杰尔·奥斯丁,Nigel Austin,14,零售
1659,1650,克里什纳·库马尔·班贾尔,Krishna Kumar Bangur,14,石墨电极
1660,1650,赫布·钱伯斯,Herb Chambers,14,汽车经销
1661,1650,R.G. 钱德拉莫根,R.G. Chandramogan,14,奶业
1662,1650,张平顺,Chang Pyung-Soon,14,教育服务
1663,1650,赵藤雄,Chao Teng-hsiung,14,房地产
1664,1650,陈立英,Chen Liying,14,快递
1665,1650,陈天桥,Chen Tianqiao,14,在线游戏
1666,1650,郑家纯,Henry Cheng,14,房地产
1667,1650,崔璂源,Chey Ki-Won,14,计算机服务，电信
1668,1650,池宇峰,Chi Yufeng,14,软件
1669,1650,蔡天宝,Chua Thian Poh,14,房地产
1670,1650,郑溶镇,Chung Yong-Jin,14,零售
1671,1650,徐清华及家族,Ciputra & family,14,房地产
1672,1650,阿尔贝托·科尔蒂纳,Alberto Cortina,14,投资
1673,1650,小罗伯特· 柯依尤托,Robert Coyiuto Jr,14,电力
1674,1650,玛丽亚·德皮诺·卡尔沃-索特洛,Maria Del Pino y Calvo-Sotelo,14,建筑施工
1675,1650,K. 迪内希,K. Dinesh,14,软件服务
1676,1650,杜伟民,Du Weimin,14,疫苗
1677,1650,约翰·埃德森,John Edson,14,休闲工艺
1678,1650,大卫·艾因霍恩,David Einhorn,14,对冲基金
1679,1650,鲍勃·艾尔,Bob Ell,14,房地产
1680,1650,加里·菲戈尔,Gary Fegel,14,大宗商品交易
1681,1650,冯国经,Victor Fung,14,贸易公司
1682,1650,冯国纶,William Fung,14,采购
1683,1650,艾伦·格里,Alan Gerry,14,有线电视
1684,1650,宝克里什·戈恩卡,Balkrishan Goenka,14,纺织
1685,1650,鲍里斯·哈吉-约安努,Polys Haji-Ioannou,14,易捷航空
1686,1650,穆罕默德·哈达特,Mehmet Hattat,14,多元化经营
1687,1650,J.汤姆林森·希尔,J. Tomilson Hill,14,投资
1688,1650,爱德华多·霍赫希尔德,Eduardo Hochschild,14,矿业
1689,1650,许健康,Hoi Kin Hong,14,房地产
1690,1650,许英寅,Hur Young-In,14,面包店，快餐
1691,1650,乔治·约瑟夫,George Joseph,14,保险
1692,1650,罗纳德·乔伊斯,Ronald Joyce,14,tim hortons
1693,1650,T.S. 卡利亚纳拉曼,T.S. Kalyanaraman,14,首饰
1694,1650,尼莫斯·坎帕尼,Nimesh Kampani,14,金融
1695,1650,尤金·卡巴斯基,Eugene Kaspersky,14,软件
1696,1650,维克托·卡利托宁,Viktor Kharitonin,14,医药
1697,1650,普尤特·孔德拉舍夫,Pyotr Kondrashev,14,化肥
1698,1650,尤里·科瓦尔恰克,Yuri Kovalchuk,14,银行，保险，媒体
1699,1650,上月景正,Kagemasa Kozuki,14,电子游戏
1700,1650,迈克尔·克拉斯尼,Michael Krasny,14,零售
1701,1650,詹姆斯·雷宁格,James Leininger,14,医疗产品
1702,1650,李国强,Li Guoqiang,14,汽车经销
1703,1650,李良彬,Li Liangbin,14,锂业
1704,1650,刘克振及家族,Liu Ko-chen & family,14,制造业
1705,1650,阿纳托利·洛玛金,Anatoly Lomakin,14,化肥
1706,1650,马鸿及家族,Ma Hong & family,14,零售
1707,1650,加里·马格尼斯,Gary Magness,14,有线电视，投资
1708,1650,优素福·曼苏尔,Youssef Mansour,14,多元化经营
1709,1650,斯特拉夫·马希依瓦,Strive Masiyiwa,14,电信
1710,1650,达留什·米列克,Dariusz Milek,14,房地产，零售
1711,1650,南存辉,Nan Cunhui,14,电力设备
1712,1650,第内史·南德瓦纳,Dinesh Nandwana,14,软件服务
1713,1650,黄鸿年,Oei Hong Leong,14,投资
1714,1650,鲁宾斯·欧米托·西尔韦拉·米罗,Rubens Ometto Silveira Mello,14,糖类，乙醇
1715,1650,区学铭,Ou Xueming,14,房地产
1716,1650,马库斯·泊松,Markus Persson,14,计算机游戏
1717,1650,维克托·平丘克,Victor Pinchuk,14,钢管，多元化经营
1718,1650,阿尔贝托·普拉达,Alberto Prada,14,时尚
1719,1650,玛丽娜·普拉达,Marina Prada,14,时尚
1720,1650,福利斯特·普勒斯顿,Forrest Preston,14,医疗保健
1721,1650,杰瑞·劳恩斯多夫,Jerry Reinsdorf,14,芝加哥公牛队
1722,1650,费尔南多·罗伊格,Fernando Roig,14,超市
1723,1650,沙巴什·兰瓦尔,Subhash Runwal,14,房地产
1724,1650,山海嘉之,Yoshiyuki Sankai,14,机器人
1725,1650,基里尔·沙玛罗夫,Kirill Shamalov,14,石化
1726,1650,辛东彬,Shin Dong-Bin,14,零售店
1727,1650,叶夫根尼·什维德勒,Evgeny (Eugene) Shvidler,14,石油和天然气，投资
1728,1650,贾斯温德·辛格及家族,Jasminder Singh & family,14,酒店
1729,1650,吴笙福,Martua Sitorus,14,棕榈油
1730,1650,彼得·斯伯林,Peter Sperling,14,教育
1731,1650,泽西·斯塔拉克,Jerzy Starak,14,医药
1732,1650,曼尼·斯托尔,Manny Stul,14,玩具
1733,1650,苏汝波,Su Rubo,14,房地产
1734,1650,福亚特·陶斯雅礼,Fuat Tosyali,14,钢铁
1735,1650,肯尼·特罗特,Kenny Troutt,14,电信
1736,1650,鲁菲诺·比希尔·冈萨雷斯,Rufino Vigil Gonzalez,14,钢铁
1737,1650,王剑峰及家族,Wang Jianfeng & family,14,汽车零部件
1738,1650,王靖,Wang Jing,14,电信服务
1739,1650,汪群斌,Wang Qunbin,14,多元化经营
1740,1650,丹·威尔克斯,Dan Wilks,14,天然气
1741,1650,法里斯·威尔克斯,Farris Wilks,14,天然气
1742,1650,吴东亮,Thomas Wu,14,金融
1743,1650,易峥,Yi Zheng,14,软件
1744,1650,袁富根及家族,Yuan Fugen & family,14,金属
1745,1650,小理查德·英格灵,Richard Yuengling Jr.,14,啤酒
1746,1650,加夫里尔·乌希瓦厄夫,Gavril Yushvaev,14,贵金属，房地产
1747,1650,曾开天,Zeng Kaitian,14,在线游戏
1748,1650,张万镇,Zhang Wanzhen,14,电子元件
1749,1650,张雨柏,Zhang Yubai,14,酒类
1750,1650,赵长鹏,Changpeng Zhao,14,加密货币
1751,1650,周奕丰及家族,Zhou Yifeng & family,14,化工
1752,1650,周永利及家族,Zhou Yongli & family,14,多元化经营
1753,1650,朱文臣,Zhu Wenchen,14,医药
1754,1650,艾哈迈德·那齐夫·佐鲁,Ahmet Nazif Zorlu,14,多元化经营
1755,1756,里昂·安斯沃斯,Len Ainsworth,13,博彩机
1756,1756,埃德蒙·安森,Edmund Ansin,13,电视
1757,1756,马库斯·布劳赫,Markus Blocher,13,化工
1758,1756,列昂尼德·博古斯瓦夫斯基,Leonid Boguslavsky,13,风险投资
1759,1756,霍尔志·奥拉西奥·布利托,Jorge Horacio Brito,13,银行
1760,1756,萨吉特·博缅,Saket Burman,13,消费品
1761,1756,史蒂夫·凯斯,Steve Case,13,AOL
1762,1756,谢富年,Jeffrey Cheah,13,房地产
1763,1756,郑崇华,Bruce Cheng,13,电子产品
1764,1756,程先锋,Cheng Xianfeng,13,医药
1765,1756,伊万·切联科,Ivan Chrenko,13,房地产
1766,1756,小爱德华多·许寰哥,Eduardo Cojuangco,13,食品，饮料
1767,1756,布鲁诺·库奇利及家族,Brunello Cucinelli & family,13,时尚
1768,1756,达尔文·迪森,Darwin Deason,13,Xerox
1769,1756,安德烈·德拉·瓦莱,Andrea Della Valle,13,鞋业
1770,1756,杰米·戴蒙,Jamie Dimon,13,银行
1771,1756,查尔斯·邓斯通,Charles Dunstone,13,手机
1772,1756,布鲁斯·弗拉特,Bruce Flatt,13,资金管理
1773,1756,傅梅城及家族,Fu Meicheng & family,13,电视节目，电影
1774,1756,福武总一郎,Soichiro Fukutake,13,教育
1775,1756,高振东,Don Gao,13,电动工具
1776,1756,高云峰,Gao Yunfeng,13,工业激光
1777,1756,安妮·吉廷杰,Anne Gittinger,13,诺德斯特姆百货
1778,1756,克莱莉亚·哈吉-约安努,Clelia Haji-Ioannou,13,易捷航空
1779,1756,约翰·汉考克,John Hancock,13,矿业
1780,1756,罗恩·哈雷,Ronnen Harary,13,玩具
1781,1756,阿依曼·哈里里,Ayman Hariri,13,建筑施工，投资
1782,1756,法赫德·哈里里,Fahd Hariri,13,建筑施工，投资
1783,1756,苏伦德拉·赫然安达尼,Surendra Hiranandani,13,房地产
1784,1756,艾伦·霍华德,Alan Howard,13,对冲基金
1785,1756,胡克勤及家族,Hu Keqin & family,13,化工
1786,1756,黃民奇,Archie Hwang,13,半导体
1787,1756,艾文·雅各布斯,Irwin Jacobs,13,半导体
1788,1756,米切尔·雅各布森,Mitchell Jacobson,13,工业设备
1789,1756,拉纳·卡普尔,Rana Kapoor,13,银行
1790,1756,亚历山大·卡普,Alexander Karp,13,软件公司
1791,1756,拉古维德尔·卡塔里亚,Raghuvinder Kataria,13,多元化经营
1792,1756,哈比·赫里基瓦拉,Habil Khorakiwala,13,医药
1793,1756,西德尼·金梅尔,Sidney Kimmel,13,零售
1794,1756,辜仲立,Andre Koo,13,金融
1795,1756,具本绫,Koo Bon-Neung,13,电子产品
1796,1756,安德烈·科索高夫,Andrei Kosogov,13,石油，银行，电信
1797,1756,李豪镇,Lee Ho-Jin,13,多元化经营
1798,1756,所罗门·卢,Solomon Lew,13,零售
1799,1756,罗德尼·刘易斯,Rodney Lewis,13,天然气
1800,1756,李家权,Li Jiaquan,13,化工
1801,1756,林凡连,Lin Fanlian,13,多元化经营
1802,1756,林建华及家族,Lin Jianhua & family,13,太阳能电池板材料
1803,1756,林天福,Lin Tianfu,13,鞋类，服装
1804,1756,路易斯·林德,Louise Lindh,13,投资
1805,1756,刘宝林,Liu Baolin,13,医药
1806,1756,何塞·拉多·费尔南德兹-乌鲁蒂亚,Jose Llado Fernandez-Urrutia,13,建筑施工
1807,1756,陆地,Lu Di,13,无人机
1808,1756,卡吉尔·麦克米伦三世,Cargill MacMillan III,13,嘉吉公司
1809,1756,约翰·麦克米伦,John MacMillan,13,嘉吉公司
1810,1756,玛莎·麦克米伦,Martha MacMillan,13,嘉吉公司
1811,1756,威廉·麦克米伦,William MacMillan,13,嘉吉公司
1812,1756,卡特里娜·马丁森,Katarina Martinson,13,投资
1813,1756,克雷格·纽马克,Craig Newmark,13,Craigslist
1814,1756,布鲁斯·诺德斯特姆,Bruce Nordstrom,13,诺德斯特姆百货
1815,1756,皮埃尔·卡尔·佩拉度,Pierre Karl Peladeau,13,媒体
1816,1756,大卫·佩尼亚洛萨·艾拉尼斯,David Penaloza Alanis,13,收费公路
1817,1756,安德里亚斯·普勒,Andreas Pohl,13,共同基金
1818,1756,小莱茵菲尔德·普勒,Reinfried Pohl Jr,13,共同基金
1819,1756,玛韩德拉·普拉萨德,Mahendra Prasad,13,医药
1820,1756,安登·拉比,Anton Rabie,13,玩具
1821,1756,比安卡·莱因哈特,Bianca Rinehart,13,矿业
1822,1756,吉尼雅·莱因哈特,Ginia Rinehart,13,矿业
1823,1756,亚历山大·罗夫特,Alexander Rovt,13,化肥，房地产
1824,1756,莉莉·萨夫拉,Lily Safra,13,银行业
1825,1756,德尼兹·萨罕克,Deniz Sahenk,13,多元化经营
1826,1756,卡琳·歇克,Karin Schick,13,科技
1827,1756,伦纳德·施莱弗尔,Leonard Schleifer,13,医药
1828,1756,迪特尔·施纳贝尔,Dieter Schnabel,13,化工
1829,1756,布哈德里什·沙阿,Bhadresh Shah,13,工程
1830,1756,邵钦祥,Shao Qinxiang,13,多元化经营
1831,1756,沈亚,Eric Ya Shen,13,电子商务
1832,1756,岛村恒俊及家族,Nobutoshi Shimamura & family,13,零售
1833,1756,岑钊雄,Shum Chiu Hung,13,房地产
1834,1756,苏海文,Helmut Sohmen,13,航运
1835,1756,孙清焕,Sun Qinghuan,13,照明
1836,1756,孙荫环,Sun Yinhuan,13,房地产
1837,1756,郭桂和,Djoko Susanto,13,超市
1838,1756,埃罗尔·塔班卡,Erol Tabanca,13,建筑施工
1839,1756,亚历山大·特迪加,Alexander Tedja,13,房地产
1840,1756,威尔玛·蒂施,Wilma Tisch,13,多元化经营
1841,1756,阿亚罕·陶斯雅礼,Ayhan Tosyali,13,钢铁
1842,1756,法提赫·陶斯雅礼,Fatih Tosyali,13,钢铁
1843,1756,庄定龙（音译）,Tran Dinh Long,13,钢铁，制造业
1844,1756,蔡明介,Tsai Ming-Kai,13,半导体
1845,1756,帕维尔·季卡奇,Pavel Tykac,13,煤矿
1846,1756,雅什利·乌拉尔,Jayshree Ullal,13,科技
1847,1756,万隆,Wan Long,13,食品
1848,1756,王木清及家族,Wang Muqing & family,13,汽车经销
1849,1756,王勇,Wang Yong,13,食品甜味产品
1850,1756,霍普·威尔克,Hope Welker,13,矿业
1851,1756,文一波及家族,Wen Yibo & family,13,废水处理
1852,1756,史蒂芬·T·韦恩,Stephen T. Winn,13,房地产服务
1853,1756,胡应湘,Gordon Wu,13,房地产
1854,1756,吴兰兰及家族,Wu Lanlan & family,13,包装
1855,1756,徐子泉及家族,Xu Ziquan & family,13,软件
1856,1756,杨美容,Yang Meirong,13,教育
1857,1756,杨廷栋,Yang Tingdong,13,酿酒
1858,1756,尤小平,You Xiaoping,13,化工，氨纶纤维
1859,1756,俞培俤,Yu Peidi,13,房地产
1860,1756,俞其兵及家族,Yu Qibing & family,13,玻璃
1861,1756,虞云新,Yu Yunxin,13,首饰，房地产
1862,1756,昝圣达,Zan Shengda,13,多元化经营
1863,1756,张桂平及家族,Zhang Guiping & family,13,房地产
1864,1756,赵伟国,Zhao Weiguo,13,芯片制造
1865,1756,郑坚江及家族,Zheng Jianjiang & family,13,电气设备
1866,1867,哈马德·本·贾西姆·本·贾比尔·阿勒萨尼,Hamad bin Jassim bin Jaber Al Thani,12,投资
1867,1867,法齐·阿尔-卡拉菲,Fawzi Al-Kharafi,12,多元化经营
1868,1867,穆罕纳德·阿尔-卡拉菲,Mohannad Al-Kharafi,12,多元化经营
1869,1867,伊萨克·安迪可及家族,Isak Andic & family,12,时尚零售
1870,1867,马克·安德森,Marc Andreessen,12,风险投资
1871,1867,约瑟·玛丽亚·阿利斯特兰,Jose Maria Aristrain,12,钢铁
1872,1867,托马斯·贝利,Thomas Bailey,12,资金管理
1873,1867,哈林达帕尔·邦高,Harindarpal Banga,12,大宗商品
1874,1867,伊莲娜·巴图里纳,Elena Baturina,12,建筑施工
1875,1867,爱德华多·贝尔蒙·安德森,Eduardo Belmont Anderson,12,化妆品
1876,1867,托马兹·比埃纳季,Tomasz Biernacki,12,零售
1877,1867,扎力克·宾诺,Zadik Bino,12,银行，石油
1878,1867,布莱特·布朗迪,Brett Blundy,12,零售，农业综合企业
1879,1867,贺南迪·博霍留勃夫,Henadiy Boholyubov,12,银行，投资
1880,1867,查尔斯·布兰德斯,Charles Brandes,12,资金管理
1881,1867,阿米特·博缅,Amit Burman,12,消费品
1882,1867,蔡东青,Cai Dongqing,12,动画
1883,1867,陈波及家族,Chen Bo & family,12,风能
1884,1867,程维,Cheng Wei,12,叫车服务
1885,1867,旁泰普·奇拉瓦诺特（音译）,Phongthep Chiaravanont,12,多元化经营
1886,1867,库秋瑟夫·齐提尔阿皮里,Kochouseph Chittilappilly,12,制造业
1887,1867,楚金甫,Chu Jinfu,12,电气设备
1888,1867,爱德瓦多·科斯坦提尼,Eduardo Costantini,12,房地产
1889,1867,索尔·道尔莱拉,Sol Daurella,12,可口可乐
1890,1867,菲利浦·代伊,Philip Day,12,服装零售
1891,1867,D.雷尔泊多·德皮诺?卡尔沃-索特洛,D. Leopoldo Del Pino y Calvo-Sotelo,12,建筑施工
1892,1867,诺博特·丹特桑格,Norbert Dentressangle,12,运输，物流
1893,1867,贝达·迪特黑尔姆,Beda Diethelm,12,助听器
1894,1867,马克·迪克森,Mark Dixon,12,写字楼
1895,1867,亨利·恩格哈特,Henry Engelhardt,12,保险
1896,1867,方洪波,Fang Hongbo,12,家电
1897,1867,格列布·费季索夫,Gleb Fetisov,12,投资
1898,1867,唐纳德?福斯,Donald Foss,12,汽车贷款
1899,1867,罗伯特·弗里德兰,Robert Friedland,12,矿业
1900,1867,唐纳德·弗里斯,Donald Friese,12,制造业
1901,1867,傅光明及家族,Fu Guangming & family,12,家禽
1902,1867,丹·格特勒,Dan Gertler,12,矿业
1903,1867,丹尼斯·吉灵斯,Dennis Gillings,12,药物监测
1904,1867,赖安·格雷夫斯,Ryan Graves,12,uber
1905,1867,顾伟,Gu Wei,12,消费类电子产品
1906,1867,阿尔弗雷多·哈普·埃卢及家族,Alfredo Harp Helu & family,12,银行
1907,1867,古德伦·海涅,Gudrun Heine,12,医疗器械
1908,1867,弗朗西斯·奥尔代,Francis Holder,12,面包房
1909,1867,洪锡朝,Hong Seok-Joh,12,便利店
1910,1867,徐旭东及家族,Douglas Hsu & family,12,多元化经营
1911,1867,黄建荣及家族,Huang Jianrong & family,12,矿产
1912,1867,小B· 韦恩·休斯,B. Wayne Hughes Jr.,12,仓储设施
1913,1867,戴西·伊格尔,Daisy Igel,12,天然气，石化
1914,1867,托马斯·詹姆斯,Thomas James,12,金融
1915,1867,江淦钧,Jiang Ganjun,12,家具
1916,1867,姜照柏,Jiang Zhaobai,12,房地产
1917,1867,金惠明,Jin Huiming,12,房地产
1918,1867,阿贾伊·卡尔思,Ajay Kalsi,12,油气
1919,1867,海尔加·科勒豪斯,Helga Kellerhals,12,电子设备零售
1920,1867,景百孚,King Pak Fu,12,房地产
1921,1867,谢尔盖·科列斯尼科夫,Sergei Kolesnikov,12,建材
1922,1867,赫门德拉·科达利,Hemendra Kothari,12,金融服务
1923,1867,栗和田荣一,Eiichi Kuriwada,12,快递
1924,1867,盖伊·拉里伯特,Guy Laliberte,12,太阳马戏团
1925,1867,李海珍,Lee Hae-Jin,12,互联网
1926,1867,迈克尔·理钦,Michael Lee-Chin,12,共同基金
1927,1867,李光宇,Li Guangyu,12,教育
1928,1867,李军,Li Jun,12,电子产品
1929,1867,李如成,Li Rucheng,12,服装
1930,1867,黎旭晖,Li Xuhui,12,酱油
1931,1867,林伟才,Lim Wee Chai,12,橡胶手套
1932,1867,刘江,Liu Jiang,12,天然气
1933,1867,刘学景及家族,Liu Xuejing & family,12,铜业，家禽
1934,1867,刘振国,Liu Zhenguo,12,污水处理
1935,1867,罗嘉瑞,Lo Ka Shui,12,房地产
1936,1867,罗肇唐,Lo Siu-tong,12,房地产，酒店
1937,1867,托比·卢克,Tobi Lutke,12,电子商务
1938,1867,马韵升,Ma Yunsheng,12,能源
1939,1867,吉亚乌丁·马戈梅多夫,Ziyavudin Magomedov,12,港口，天然气
1940,1867,安娜·玛丽亚·马孔德斯·佩尼多·圣安娜,Ana Maria Marcondes Penido Sant’Anna,12,收费公路
1941,1867,特伦斯（特里）·马修斯,Terence “Terry” Matthews,12,电信
1942,1867,盖尔·米勒,Gail Miller,12,"犹他爵士队, 汽车经销"
1943,1867,安德烈·莫尔查诺夫,Andrei Molchanov,12,建材
1944,1867,倪召兴,Ni Zhaoxing,12,房地产
1945,1867,小川贤太郎及家族,Kentaro Ogawa & family,12,餐厅
1946,1867,埃里克·保罗森,Erik Paulsson,12,建筑施工，房地产
1947,1867,彭浩,Peng Hao,12,电子产品
1948,1867,斯蒂芬·皮埃尔,Stefan Pierer,12,自动驾驶
1949,1867,迈克尔·普莱斯,Michael Price,12,投资
1950,1867,克莱顿·里德尔,Clayton Riddell,12,油气
1951,1867,鲍里斯·罗滕伯格,Boris Rotenberg,12,建筑施工，管道，化工
1952,1867,伊戈尔·雷巴科夫,Igor Rybakov,12,建材
1953,1867,史蒂芬·萨德,Stephen Saad,12,医药
1954,1867,K.拉伊·萨希,K. Rai Sahi,12,房地产
1955,1867,埃拉特·沙伊米耶夫,Airat Shaimiev,12,炼油，化工
1956,1867,拉季克·沙伊米耶夫,Radik Shaimiev,12,炼油，化工
1957,1867,尚吉永,Shang Jiyong,12,轮胎，化工
1958,1867,米哈伊尔·肖科夫,Mikhail Shelkov,12,钛业
1959,1867,S.D.施布拉尔,S.D. Shibulal,12,软件服务
1960,1867,沈财福,Ron Sim,12,零售
1961,1867,列昂尼德·西马诺夫斯基,Leonid Simanovsky,12,投资
1962,1867,巴斯铎·辛格,Basudeo Singh,12,医药
1963,1867,桑普拉达·辛格,Samprada Singh,12,医药
1964,1867,特里·斯诺,Terry Snow,12,机场，房地产
1965,1867,林希·斯奈德,Lynsi Snyder,12,In-N-Out Burger
1966,1867,西比尔·史托斯,Sybill Storz,12,医疗器械
1967,1867,陈锡淼,Harjo Sutanto,12,消费品
1968,1867,田中良和,Yoshikazu Tanaka,12,社交网络
1969,1867,穆罕默德·思南·塔拉,Mehmet Sinan Tara,12,建筑施工
1970,1867,里特·泰拉科门,Rit Thirakomen,12,餐馆
1971,1867,田明,Tian Ming,12,测量仪器
1972,1867,伊翁·提里亚克,Ion Tiriac,12,银行，保险
1973,1867,伊瓦尔·埃里克·托勒弗森,Ivar Erik Tollefsen,12,房地产
1974,1867,穆斯塔法·拉蒂夫·托普巴斯,Mustafa Latif Topbas,12,食品，零售
1975,1867,托马斯·图尔,Thomas Tull,12,电影
1976,1867,约翰·凡·利斯豪特,John Van Lieshout,12,房地产
1977,1867,王瀚,Wang Han,12,航空公司
1978,1867,王均金,Wang Junjin,12,航空公司
1979,1867,王文彪,Wang Wenbiao,12,天然气，化肥
1980,1867,小阿尔弗雷德·威斯特,Alfred West Jr.,12,资金管理
1981,1867,吴道洪,Wu Daohong,12,能源服务
1982,1867,吴以岭,Wu Yiling,12,医药
1983,1867,修涞贵,Xiu Laigui,12,医药
1984,1867,徐雄,Xu Xiong,12,驾校
1985,1867,徐旭东及家族,Xu Xudong & family,12,汽车零部件
1986,1867,薛华,Xue Hua,12,农业企业
1987,1867,瓦蒂姆·雅库宁,Vadim Yakunin,12,药店
1988,1867,严玉德,Yan Yude,12,私立学校
1989,1867,杨铿?,Yang Keng,12,房地产
1990,1867,杨绍鹏,Yang Shaopeng,12,航运
1991,1867,张成飞,Zhang Cheng Fei,12,纸产品
1992,1867,张静章,Zhang Jingzhang,12,精密机械
1993,1867,张克强,Zhang Keqiang,12,房地产
1994,1867,张轩宁,Zhang Xuanning,12,零售
1995,1867,张章笋,Zhang Zhangsun,12,房地产
1996,1867,周八斤,Zhou Bajin,12,汽车零部件
1997,1867,周文育,Zhou Wenyu,12,房地产
1998,1999,威廉·阿克曼,William Ackman,11,对冲基金
1999,1999,索加托·阿迪科索默,Soegiarto Adikoesoemo,11,化工
2000,1999,阿里·易卜拉欣·阿加奥格鲁,Ali Ibrahim Agaoglu,11,建筑施工
2001,1999,哈姆迪·阿金,Hamdi Akin,11,多元化经营
2002,1999,吉拉育·阿明,Chirayu Amin,11,医药
2003,1999,梅米特·艾丁拉,Mehmet Aydinlar,11,医院
2004,1999,艾曼纽拉·巴里拉,Emanuella Barilla,11,意大利面
2005,1999,吉多·巴里拉,Guido Barilla,11,意大利面
2006,1999,卢卡·巴里拉,Luca Barilla,11,意大利面
2007,1999,保罗·巴里拉,Paolo Barilla,11,意大利面
2008,1999,穆罕默特·鲁斯图·巴萨冉,Mehmet Rustu Basaran,11,银行，天然气
2009,1999,J·亚特·布朗,J. Hyatt Brown,11,保险
2010,1999,卜扬,Bu Yang,11,零售
2011,1999,毒岛秀行,Hideyuki Busujima,11,柏青哥机
2012,1999,蔡荣军,Cai Rongjun,11,电子元件
2013,1999,蔡小如,Cai Xiaoru,11,电子元件
2014,1999,德尔芬·胡戈·埃兹圭勒·卡巴罗,Delfin Jorge Ezequiel Carballo,11,银行
2015,1999,陈锦石及家族,Chen Jinshi & family,11,"建筑施工, 房地产"
2016,1999,陈奇星,Chen Qixing,11,电子元件
2017,1999,陈士良,Chen Shiliang,11,涤纶
2018,1999,陈夏鑫及家族,Chen Xiaxin & family,11,工业机械
2019,1999,玛纳斯·奇拉瓦诺德（音译）,Manas Chiaravanond,11,多元化经营
2020,1999,余帕·奇拉瓦诺德（音译）,Yupa Chiaravanond,11,多元化经营
2021,1999,普拉提普·奇拉瓦诺德（音译）,Prathip Chiravanond,11,多元化经营
2022,1999,古斯塔沃·西斯内罗斯及家族,Gustavo Cisneros & family,11,媒体
2023,1999,桑多·萨尼,Sandor Csanyi,11,金融，房地产
2024,1999,崔丽杰,Cui Lijie,11,博彩
2025,1999,党彦宝,Dang Yanbao,11,煤炭
2026,1999,巴拉特·德赛,Bharat Desai,11,IT咨询
2027,1999,约瑟夫·埃德曼,Joseph Edelman,11,对冲基金
2028,1999,沃夫冈·艾格尔,Wolfgang Egger,11,房地产
2029,1999,安德烈·弗拉托福,Andrei Filatov,11,港口，铁路运输
2030,1999,保罗·费尔曼,Paul Fireman,11,Reebok
2031,1999,J.克里斯托夫·弗劳尔斯,J. Christopher Flowers,11,投资
2032,1999,傅军,Fu Kwan,11,"房地产, 多元化经营"
2033,1999,希拉·高塔姆,Sheela Gautam,11,床垫
2034,1999,德鲁·豪斯顿,Drew Houston,11,Dropbox
2035,1999,黄世霖,Huang Shilin,11,储能电池
2036,1999,黄文仔,Huang Wen Tsai,11,房地产
2037,1999,穆罕默德·易卜拉辛,Mohammed Ibrahim,11,通信
2038,1999,石桥宽,Hiroshi Ishibashi,11,轮胎
2039,1999,本特·詹森,Bent Jensen,11,电气线性系统
2040,1999,查猜·卡尤波塔,Chatchai Kaewbootta,11,汽车贷款
2041,1999,乔纳斯·坎普拉德,Jonas Kamprad,11,IKEA
2042,1999,马赛亚斯·坎普拉德,Mathias Kamprad,11,IKEA
2043,1999,彼得·坎普拉德,Peter Kamprad,11,IKEA
2044,1999,马杜·卡普尔,Madhu Kapur,11,银行业
2045,1999,理查德·凯恩,Richard Kayne,11,投资
2046,1999,弗拉基米尔·高根,Vladimir Kogan,11,银行业
2047,1999,许伟明,Koh Wee Meng,11,房地产，酒店
2048,1999,具本俊,Koo Bon-Joon,11,电子产品，家用产品
2049,1999,林龙安及家族,Lam Lung On & family,11,房地产
2050,1999,艾萨克·拉瑞安,Isaac Larian,11,玩具
2051,1999,弗兰克·劳基恩,Frank Laukien,11,科学设备
2052,1999,李俊昊,Lee Joon-Ho,11,在线游戏
2053,1999,李尚革,Lee Sang-Hyuk,11,投资
2054,1999,南希·勒纳,Nancy Lerner,11,银行，信用卡
2055,1999,诺玛·勒纳,Norma Lerner,11,银行
2056,1999,兰道夫·勒纳,Randolph Lerner,11,"银行, 信用卡"
2057,1999,李学凌,David Xueling Li,11,直播服务
2058,1999,李坦,Li Tan,11,医药
2059,1999,李卫国,Li Weiguo,11,建筑材料
2060,1999,梁丰,Liang Feng,11,电池零件
2061,1999,梁光伟,Liang Guangwei,11,多元化经营
2062,1999,梁社增,Liang Shezeng,11,房地产
2063,1999,廖昶,Liao Chang,11,酒业
2064,1999,珍妮·林登·厄内斯,Jenny Lindén Urnes,11,粉末金属
2065,1999,刘振东,Liu Zhendong,11,产业园
2066,1999,刘志强,Liu Zhiqiang,11,多元化经营
2067,1999,陆兆禧,Jonathan Lu,11,电子商务
2068,1999,威廉·麦考利,William Macaulay,11,能源投资
2069,1999,约翰·马丁,John Martin,11,医药
2070,1999,维勒·马丁,Yves-Loic Martin,11,实验室服务
